Codigo EAFIT,Nombre Programa EAFIT,ESTADO_PROGRAMA,CAMPO_AMPLIO,NIVEL_DE_FORMACIÓN
107709,ingenieria agronomica,activo,agropecuario silvicultura pesca y veterinaria,Universitario
1245,administracion de negocios,activo,administracion de empresas y derecho,Universitario
1250,ingenieria mecanica,activo,ingenieria industria y construccion,Universitario
90979,mercadeo,activo,administracion de empresas y derecho,Universitario
1246,contaduria publica,activo,administracion de empresas y derecho,Universitario
1247,ingenieria civil,activo,ingenieria industria y construccion,Universitario
1244,negocios internacionales,activo,administracion de empresas y derecho,Universitario
17691,comunicacion social,activo,ciencias sociales periodismo e informacion,Universitario
90978,psicologia,activo,ciencias sociales periodismo e informacion,Universitario
7227,derecho,activo,administracion de empresas y derecho,Universitario
3182,economia,activo,ciencias sociales periodismo e informacion,Universitario
102816,finanzas,activo,administracion de empresas y derecho,Universitario
1248,ingenieria de sistemas,activo,ingenieria industria y construccion,Universitario
19032,ciencias politicas,activo,ciencias sociales periodismo e informacion,Universitario
2923,ingenieria de procesos,activo,ingenieria industria y construccion,Universitario
101947,biologia,activo,ciencias naturales matematicas y estadistica,Universitario
1249,ingenieria de produccion,activo,ingenieria industria y construccion,Universitario
4959,musica,activo,arte y humanidades,Universitario
109454,diseno urbano y gestion del habitat,activo,ingenieria industria y construccion,Universitario
109150,diseno interactivo,activo,arte y humanidades,Universitario
1251,geologia,activo,ciencias naturales matematicas y estadistica,Universitario
7446,ingenieria de diseno de producto,activo,ingenieria industria y construccion,Universitario
17581,ingenieria fisica,activo,ingenieria industria y construccion,Universitario
11498,ingenieria matematica,activo,ingenieria industria y construccion,Universitario
106504,literatura,activo,arte y humanidades,Universitario
20820,doctorado en administracion,activo,administracion de empresas y derecho,Doctorado
117288,doctorado en artes y humanidades,activo,arte y humanidades,Doctorado
102140,doctorado en ciencias de la tierra,activo,ciencias naturales matematicas y estadistica,Doctorado
118215,doctorado en derecho,activo,administracion de empresas y derecho,Doctorado
104710,doctorado en economia,activo,ciencias sociales periodismo e informacion,Doctorado
101312,doctorado en humanidades,activo,ciencias sociales periodismo e informacion,Doctorado
52668,doctorado en ingenieria,activo,ingenieria industria y construccion,Doctorado
103604,doctorado en ingenieria matematica,activo,ciencias naturales matematicas y estadistica,Doctorado
102035,maestria en administracion mba,activo,administracion de empresas y derecho,Maestría
110244,maestria en administracion de instituciones de la salud,activo,administracion de empresas y derecho,Maestría
102967,maestria en administracion de riesgos,activo,administracion de empresas y derecho,Maestría
101293,maestria en administracion financiera,activo,administracion de empresas y derecho,Maestría
101869,maestria en administracion global mba,inactivo,administracion de empresas y derecho,Maestría
109910,maestria en agronegocios,activo,administracion de empresas y derecho,Maestría
117520,maestria en arquitectura organizacional,activo,administracion de empresas y derecho,Maestría
108453,maestria en biociencias,activo,ciencias naturales matematicas y estadistica,Maestría
118131,maestria en cafe y negocios,activo,administracion de empresas y derecho,Maestría
14912,maestria en ciencias de la administracion,activo,administracion de empresas y derecho,Maestría
9301,maestria en ciencias de la tierra,activo,ciencias naturales matematicas y estadistica,Maestría
107303,maestria en ciencias de los datos y analitica,activo,ciencias naturales matematicas y estadistica,Maestría
106726,maestria en ciencias en finanzas,activo,administracion de empresas y derecho,Maestría
107750,maestria en comunicacion politica,activo,ciencias sociales periodismo e informacion,Maestría
103484,maestria en comunicacion transmedia,activo,ciencias sociales periodismo e informacion,Maestría
102673,maestria en derecho,activo,administracion de empresas y derecho,Maestría
90703,maestria en derecho penal,activo,administracion de empresas y derecho,Maestría
101456,maestria en desarrollo humano organizacional,activo,administracion de empresas y derecho,Maestría
111456,maestria en direccion estrategica para el turismo,activo,administracion de empresas y derecho,Maestría
54129,maestria en economia,activo,ciencias sociales periodismo e informacion,Maestría
103602,maestria en economia aplicada,activo,ciencias sociales periodismo e informacion,Maestría
104806,maestria en escrituras creativas,activo,arte y humanidades,Maestría
108699,maestria en estudios del comportamiento,activo,ciencias sociales periodismo e informacion,Maestría
53502,maestria en estudios humanisticos,activo,arte y humanidades,Maestría
116162,maestria en estudios juridicos,activo,administracion de empresas y derecho,Maestría
20525,maestria en finanzas,inactivo,administracion de empresas y derecho,Maestría
118133,maestria en finanzas sostenibles y cambio climatico,activo,administracion de empresas y derecho,Maestría
90658,maestria en fisica aplicada,activo,ciencias naturales matematicas y estadistica,Maestría
91250,maestria en gerencia de empresas sociales para la innovacion social y el desarrollo local,activo,administracion de empresas y derecho,Maestría
111739,maestria en gerencia de la innovacion y el conocimiento,activo,administracion de empresas y derecho,Maestría
109479,maestria en gerencia de proyectos,activo,administracion de empresas y derecho,Maestría
102382,maestria en gobierno y politicas publicas,activo,ciencias sociales periodismo e informacion,Maestría
54790,maestria en hermeneutica literaria,activo,arte y humanidades,Maestría
19886,maestria en ingenieria,activo,ingenieria industria y construccion,Maestría
13438,maestria en ingenieria de procesamiento de polimeros,inactivo,ingenieria industria y construccion,Maestría
4554,maestria en ingenieria informatica,inactivo,tecnologias de la informacion y la comunicacion tic,Maestría
11196,maestria en ingenieria sismo resistente,inactivo,ingenieria industria y construccion,Maestría
108744,maestria en lectura y escritura,activo,arte y humanidades,Maestría
116836,maestria en literatura,activo,arte y humanidades,Maestría
1266,maestria en matematicas aplicadas,activo,ciencias naturales matematicas y estadistica,Maestría
107872,maestria en mercadeo,activo,administracion de empresas y derecho,Maestría
53159,maestria en musica,activo,arte y humanidades,Maestría
90744,maestria en negocios internacionales,inactivo,administracion de empresas y derecho,Maestría
102721,maestria en procesos urbanos y ambientales,activo,ingenieria industria y construccion,Maestría
109347,maestria en psicologia del trabajo y de las organizaciones,activo,ciencias sociales periodismo e informacion,Maestría
111160,maestria en sostenibilidad,activo,administracion de empresas y derecho,Maestría
107471,maestria gerencia integral por procesos mgip,activo,administracion de empresas y derecho,Maestría
106533,master of international business mib,activo,ciencias sociales periodismo e informacion,Maestría
53158,especializacion de mantenimiento industrial,inactivo,ingenieria industria y construccion,Especialización universitaria
21540,especializacion en administracion,inactivo,administracion de empresas y derecho,Especialización universitaria
91521,especializacion en administracion de riesgos y seguros,inactivo,administracion de empresas y derecho,Especialización universitaria
53100,especializacion en administracion de riesgos y seguros,inactivo,administracion de empresas y derecho,Especialización universitaria
15758,especializacion en arbitraje,inactivo,administracion de empresas y derecho,Especialización universitaria
1260,especializacion en auditoria de sistemas,inactivo,tecnologias de la informacion y la comunicacion tic,Especialización universitaria
4835,especializacion en ciencias de la tierra y medio ambiente,inactivo,ciencias naturales matematicas y estadistica,Especialización universitaria
53664,especializacion en comunicacion politica,inactivo,ciencias sociales periodismo e informacion,Especialización universitaria
10222,especializacion en contratacion del sector publico,inactivo,administracion de empresas y derecho,Especialización universitaria
3233,especializacion en control organizacional,activo,administracion de empresas y derecho,Especialización universitaria
104300,especializacion en control organizacional,activo,administracion de empresas y derecho,Especialización universitaria
118233,especializacion en derecho contractual,activo,administracion de empresas y derecho,Especialización universitaria
118146,especializacion en derecho de las familias,activo,administracion de empresas y derecho,Especialización universitaria
107958,especializacion en derecho financiero y bursatil,activo,administracion de empresas y derecho,Especialización universitaria
19368,especializacion en derecho penal,activo,administracion de empresas y derecho,Especialización universitaria
53968,especializacion en derecho publico,activo,administracion de empresas y derecho,Especialización universitaria
107286,especializacion en derecho societario,activo,administracion de empresas y derecho,Especialización universitaria
103708,especializacion en derecho urbano,activo,administracion de empresas y derecho,Especialización universitaria
8514,especializacion en desarrollo de software,activo,tecnologias de la informacion y la comunicacion tic,Especialización universitaria
52303,especializacion en desarrollo de software,inactivo,tecnologias de la informacion y la comunicacion tic,Especialización universitaria
115923,especializacion en direccion de operaciones y logistica,activo,ingenieria industria y construccion,Especialización universitaria
53913,especializacion en diseno de materiales,inactivo,ingenieria industria y construccion,Especialización universitaria
53729,especializacion en diseno de procesos quimicos y biotecnologicos,activo,ingenieria industria y construccion,Especialización universitaria
54697,especializacion en diseno integrado de sistemas tecnicos,activo,ingenieria industria y construccion,Especialización universitaria
8707,especializacion en diseno mecanico,activo,ingenieria industria y construccion,Especialización universitaria
91073,especializacion en diseno vial e ingenieria de pavimentos,activo,ingenieria industria y construccion,Especialización universitaria
13535,especializacion en economia de la empresa,inactivo,administracion de empresas y derecho,Especialización universitaria
11469,especializacion en estudios politicos,activo,ciencias sociales periodismo e informacion,Especialización universitaria
11490,especializacion en estudios urbanos,inactivo,ingenieria industria y construccion,Especialización universitaria
11467,especializacion en filosofia y psicoanalisis,inactivo,arte y humanidades,Especialización universitaria
16052,especializacion en finanzas,activo,administracion de empresas y derecho,Especialización universitaria
118132,especializacion en finanzas sostenibles,activo,administracion de empresas y derecho,Especialización universitaria
4837,especializacion en geologia cartografia geologica,inactivo,arte y humanidades,Especialización universitaria
54879,especializacion en gerencia de diseno de producto,activo,administracion de empresas y derecho,Especialización universitaria
1259,especializacion en gerencia de entidades de desarrollo social,inactivo,administracion de empresas y derecho,Especialización universitaria
101586,especializacion en gerencia de instituciones de la salud,activo,administracion de empresas y derecho,Especialización universitaria
1258,especializacion en gerencia de la calidad,inactivo,administracion de empresas y derecho,Especialización universitaria
54708,especializacion en gerencia de la calidad,inactivo,administracion de empresas y derecho,Especialización universitaria
102670,especializacion en gerencia de negocios internacionales,activo,administracion de empresas y derecho,Especialización universitaria
52427,especializacion en gerencia del desarrollo,inactivo,administracion de empresas y derecho,Especialización universitaria
1256,especializacion en gerencia del desarrollo humano,activo,administracion de empresas y derecho,Especialización universitaria
14210,especializacion en gerencia estrategica de costos,inactivo,administracion de empresas y derecho,Especialización universitaria
54600,especializacion en gerencia estrategica de costos,inactivo,administracion de empresas y derecho,Especialización universitaria
1257,especializacion en gerencia hospitalaria,inactivo,administracion de empresas y derecho,Especialización universitaria
14869,especializacion en gestion de la construccion,activo,administracion de empresas y derecho,Especialización universitaria
52696,especializacion en gestion de pymes,inactivo,administracion de empresas y derecho,Especialización universitaria
102964,especializacion en gestion publica municipal,inactivo,administracion de empresas y derecho,Especialización universitaria
102437,especializacion en gestion sostenible de procesos industriales,activo,ingenieria industria y construccion,Especialización universitaria
102966,especializacion en gestion tributaria internacional,activo,administracion de empresas y derecho,Especialización universitaria
117825,especializacion en gobierno y gestion publica territorial,activo,ciencias sociales periodismo e informacion,Especialización universitaria
11472,especializacion en hermeneutica literaria,inactivo,arte y humanidades,Especialización universitaria
1264,especializacion en ingenieria sismo resistente,activo,ingenieria industria y construccion,Especialización universitaria
1253,especializacion en instituciones financieras,inactivo,administracion de empresas y derecho,Especialización universitaria
10861,especializacion en logica y filosofia,inactivo,arte y humanidades,Especialización universitaria
1263,especializacion en los procesos de transformacion del plastico y del caucho,activo,ingenieria industria y construccion,Especialización universitaria
5312,especializacion en manejo integrado de zonas litorales,inactivo,ciencias naturales matematicas y estadistica,Especialización universitaria
14021,especializacion en mantenimiento industrial,activo,ingenieria industria y construccion,Especialización universitaria
53048,especializacion en mantenimiento industrial,inactivo,ingenieria industria y construccion,Especialización universitaria
53641,especializacion en mecanica computacional,inactivo,ingenieria industria y construccion,Especialización universitaria
10703,especializacion en mecanica de suelos y cimentaciones,activo,ingenieria industria y construccion,Especialización universitaria
52431,especializacion en mercadeo,activo,administracion de empresas y derecho,Especialización universitaria
54709,especializacion en mercadeo,inactivo,administracion de empresas y derecho,Especialización universitaria
1255,especializacion en mercadeo internacional,inactivo,ingenieria industria y construccion,Especialización universitaria
53418,especializacion en negocios internacionales,inactivo,administracion de empresas y derecho,Especialización universitaria
11862,especializacion en organizacion industrial y regulacion economica,inactivo,servicios,Especialización universitaria
9950,especializacion en produccion,inactivo,administracion de empresas y derecho,Especialización universitaria
53548,especializacion en rediseno de productos,activo,ingenieria industria y construccion,Especialización universitaria
106449,especializacion en responsabilidad civil,activo,administracion de empresas y derecho,Especialización universitaria
10221,especializacion en responsabilidad civil y seguros,inactivo,administracion de empresas y derecho,Especialización universitaria
11471,especializacion en semiotica de la interaccion comunicativa,inactivo,arte y humanidades,Especialización universitaria
1261,especializacion en sistemas de informacion,activo,tecnologias de la informacion y la comunicacion tic,Especialización universitaria
1262,especializacion en tecnicas computarizadas de produccion,inactivo,ingenieria industria y construccion,Especialización universitaria
16743,especializacion en tecnologias de informacion para la educacion,inactivo,tecnologias de la informacion y la comunicacion tic,Especialización universitaria
8506,especializacion en teleinformatica redes de datos y sistemas distribuidos,inactivo,tecnologias de la informacion y la comunicacion tic,Especialización universitaria
90977,especializacion en turbomaquinas,activo,ingenieria industria y construccion,Especialización universitaria
